B8,2266,2264,2367,2535,2637,2685,2841,3032,3264,3487,3889,4032,4255,4432,5019,5170,5393,5696,5831,6289,6755,7051,7231,7370,7483,7766,7648,7835,7959,8174,8278,8237,8363,8549,8578,8594,8750,8978,9550,9840,10293,11225,12654,14188,16003,18821,21901,26263,31825,38303,48032,59323,73748,92665,112641,140860,171274,209624,252007,304173,358727,416549,479385,541731,598961,661364,713852,760826,803851,834136,848401,870316,862663,865685,849585,819821,793139,760956,722766,684656,649098,614495,581379,543511,510532,474917,434866,408161,375828,350426,324717,300823,284835,263463,246083,234055,217299,204251,196112,188800,182831,174501,170856,164524,163130,161924,159574,160192,162560,158957,158720,164214,164020,168985,172014,176100,180629,189992,191613,198748,213231,221879,231877,241288,247064,257313,263603,277900,283729,297104,308316,315384,324717,327070,330030,331327,341501,336285,336529,336595,326451,311540,307694,288633,273464,260723,246508,230932,213908,195107,181192,165440,155197,145731,128445,122318,106785,99444,90714,89291,85040
B9,1904,1965,1956,2135,2115,2265,2395,2520,2673,2841,3002,3051,3432,3595,3748,3848,4225,4471,4704,4833,5033,5421,5646,5594,5764,6069,6031,6007,6149,6178,6362,6444,6284,6564,6613,6471,6632,7088,7161,7411,7804,8451,9548,10585,12088,14110,16989,19288,23719,29290,35839,43920,54898,68776,84777,104942,126297,154755,188257,223390,267546,311094,358698,401057,447027,493836,531285,569678,598641,622035,631102,647714,646508,642810,630918,610949,592510,567745,539133,506563,485887,456324,432847,403946,377034,351500,321232,301433,280991,262152,240883,224937,210489,196478,182577,171868,162671,152037,148108,142744,134428,130825,126022,121989,121582,118032,116523,118496,114857,117808,116542,119893,120036,123588,126871,129586,132881,136742,144150,146528,154485,164153,174427,179513,185090,188531,202655,205555,210137,217688,229102,229366,243242,238741,246658,245448,253951,248681,246776,245710,242411,236711,229053,214946,198805,194674,183536,172935,159412,149303,133737,124238,109319,102012,94990,88120,82132,76334,69690,60712,55694
B10,1291,1248,1226,1246,1403,1413,1489,1520,1601,1773,1888,1953,1937,2055,2232,2394,2439,2557,2844,2835,2933,3060,3187,3265,3189,3391,3425,3455,3667,3431,3550,3613,3582,3601,3756,3783,3686,3839,4001,4191,4405,4730,5212,5884,6486,7566,9081,10645,12492,15423,19468,23722,29452,37371,45580,56494,67823,84286,101178,121272,142152,166687,192757,215460,241475,265188,287174,306221,324412,335386,342461,349855,350035,348955,339956,328681,319919,303948,291634,272524,261963,246110,233438,217617,204563,189020,174518,163079,150708,139588,130790,121802,112453,104660,97185,92485,87219,81578,79113,75331,72714,69613,67402,65190,65055,64408,64456,63540,62621,64162,64023,64910,66349,66659,70365,69781,71454,73242,77866,79685,84283,89124,90445,97541,96934,103351,108296,111300,114135,117369,120424,124560,127550,129397,131541,130556,132089,134184,130507,133209,129188,129775,124900,122100,112685,106502,96014,91528,86286,81376,75908,69161,61025,56673,52379,45469,46760,42019,41902,37539,30924
B11,524,506,550,624,593,589,687,687,725,815,839,921,919,1032,1056,1170,1212,1293,1319,1332,1495,1495,1515,1629,1722,1662,1670,1631,1758,1784,1833,1784,1782,1775,1856,1843,1896,1961,2001,1917,2084,2285,2450,2812,3090,3542,4452,5177,6002,7386,9151,11077,14000,17707,21717,26837,32384,40383,48443,57481,67879,80755,92345,104484,115937,127776,136889,146584,154857,159862,162113,167353,165144,165527,162335,154983,151303,145808,137305,129423,124450,117119,112030,103372,96463,89336,81003,76775,71393,66387,61619,57586,53262,49742,46301,44450,41290,39545,36598,36771,33233,34061,31819,31654,30912,31066,30057,29910,28824,29617,30373,30166,31265,32953,33161,34719,33800,34696,35784,38099,39173,43027,43927,45553,46272,49545,50874,52045,53668,57674,57045,59218,58765,61073,62193,63818,62460,65772,65138,65212,63668,61999,58385,56150,53593,51596,50025,47436,46804,39860,36875,30692,31830,29378,27594,27666,23313,23390,20583,19774,20037
B12,102,106,101,91,98,101,118,129,134,147,156,167,167,197,198,181,225,215,262,267,251,273,254,303,293,315,299,267,291,269,284,277,263,251,294,297,280,273,239,202,245,252,234,275,308,317,323,389,485,558,558,685,843,1073,1243,1594,1857,2181,2526,3230,3635,4178,4951,5710,6121,6712,7237,7568,8360,8541,8640,8728,8455,9148,8728,8311,8127,7735,7158,6997,6871,6360,6188,5528,5692,4959,4407,4552,3982,3695,3534,3141,2937,3007,2805,2737,2625,2324,2417,2234,2164,2059,2091,2111,1953,2320,2209,1867,2136,2151,2414,2353,2082,2061,2433,2205,2451,2621,2775,2583,2995,2797,3274,3055,3586,3615,3996,4305,3802,4654,4811,5033,4769,3946,4658,5087,4849,4674,4612,5268,5684,4903,5397,4863,5266,5006,5045,4840,5283,4678,4930,5361,4939,4973,4884,5636,4823,5322,5587,6025,5522
C1,84,82,95,99,119,107,121,95,110,109,153,155,117,183,162,174,199,229,221,218,229,225,232,253,238,244,235,259,236,220,244,229,211,201,197,224,201,173,182,177,173,181,167,195,176,165,163,187,182,183,174,204,185,240,242,241,257,333,314,329,490,436,500,566,647,658,624,689,724,754,846,822,745,740,831,862,765,879,763,677,666,715,709,596,692,631,680,692,591,609,647,555,637,468,622,582,590,513,565,573,498,505,680,650,590,613,666,659,652,762,793,680,764,694,701,856,914,789,941,903,1051,1152,1139,1008,1175,1388,1276,1330,1462,1373,1644,1594,1619,1698,1825,1813,1845,2035,2190,2119,2299,2351,2243,2432,2478,2826,3111,2904,3058,3314,3492,3679,3512,4048,4395,4227,4287,4762,4558,4943,5364
C2,887,923,874,1010,973,1135,1178,1270,1269,1347,1526,1567,1575,1709,1750,1871,1995,2086,2265,2323,2320,2325,2387,2468,2587,2569,2680,2694,2805,2749,2921,2956,2877,2979,3119,3095,3274,3388,3406,3741,4011,4638,4968,5849,6662,8005,9189,11026,13526,16405,20425,25837,31823,39709,49276,62072,73674,90786,110726,132151,158012,182227,213971,239470,266317,298224,322300,348232,365393,381988,390239,403535,403952,402997,398661,383276,374764,356667,343763,319590,305258,290047,272476,254545,236568,220681,199861,185924,172486,156846,146497,136290,124791,115525,107446,102308,92544,87602,82693,78851,76008,72153,70603,68316,67472,65809,66664,64811,63143,64297,65627,66546,65738,65846,66838,67533,71253,72639,75091,78255,80448,86602,89904,90275,96409,102028,104870,108780,110296,113440,118259,121876,124181,122697,129140,129751,129611,132039,128835,129636,129699,120975,118802,116205,112530,99961,102656,92144,86286,79329,72621,64852,59598,60374,57507,50592,46090,42299,44254,38312,35815
C3,527,591,586,604,656,685,785,744,912,865,945,1040,1110,1086,1231,1209,1194,1370,1464,1381,1484,1543,1603,1687,1639,1674,1635,1759,1714,1738,1929,1966,1966,1908,1937,2057,2097,2283,2277,2474,2577,2814,3262,3657,4162,4908,5980,6999,8698,10391,12656,15956,19849,24485,30550,37304,45230,55753,68434,81471,97036,113779,130887,148419,164663,183576,199175,213985,226124,235192,238928,248655,248278,247779,245786,236688,229505,218771,210751,196238,187423,177680,165775,155342,144731,135815,123563,112152,103917,96707,91369,83895,75843,70174,65570,60840,58266,53611,50194,49203,46908,44686,43514,41249,41520,39193,39390,38557,40970,38456,37438,38843,40260,40463,41988,43260,43871,46988,46763,49612,52099,52679,55514,58305,60491,62230,62660,65380,68912,71787,71878,73100,77974,79060,77465,81799,81066,82985,78224,77988,79122,74090,76188,67719,69005,63626,61123,55885,54404,49508,47763,43830,39842,36086,34675,34710,27735,28012,24553,24563,24770
C4,455,405,423,446,520,546,555,605,619,676,708,780,842,802,823,945,908,998,1050,1078,1152,1199,1215,1165,1325,1257,1256,1347,1376,1357,1379,1382,1453,1528,1522,1457,1496,1651,1692,1745,1823,2069,2182,2416,3015,3433,4120,4794,5856,7414,9119,10964,13799,17728,21506,27156,32659,39385,48213,57462,69397,80174,92969,105452,116441,129852,141208,151043,161247,167611,171391,175387,175317,175926,173584,167807,162578,156600,148842,140752,132704,126880,119581,109341,102148,95386,87748,81044,73748,69256,63343,59348,54601,51509,47071,43929,40963,38770,36598,34642,33610,30827,30852,30788,28987,29329,28287,28545,27504,27822,27995,28953,28534,30238,30460,30609,29945,31774,31972,34964,36546,38310,38860,38761,41018,41702,45098,47460,46795,50198,51473,50747,53295,55521,56862,58781,57400,58513,57702,54616,54664,53670,52217,46423,47862,45217,42458,38283,38555,38690,33486,29746,26671,27296,24785,22798,20365,23951,21613,19001,19091
C5,281,271,296,283,326,311,361,359,390,429,436,425,501,518,526,558,641,618,593,662,668,693,759,757,713,751,814,808,764,851,764,892,844,914,901,857,808,890,886,997,1047,1097,1136,1378,1577,1956,2050,2535,3011,3653,4596,5739,7114,8896,10983,13624,16373,20358,24176,29054,34285,39953,47018,52673,59567,65304,69849,76384,80683,84131,86104,88264,88976,89244,87558,84074,82299,78993,74615,70742,66643,62811,59866,55739,50948,48380,43660,40785,37444,34407,31973,30462,26931,25616,23694,22649,20213,19063,18598,18257,17115,16500,15825,15523,15372,14606,14492,14500,14037,14123,14165,14430,13675,14584,14725,15176,16354,15493,17301,18360,18260,19553,19843,20582,21235,23336,23338,24605,24969,26968,27460,25877,28398,28311,27615,29617,30887,28542,30206,28034,28290,29018,28176,28443,26177,24546,22616,21562,21317,22123,19413,19025,18439,14226,14651,13833,12862,12466,11615,11432,11675
C6,406,385,388,414,398,357,414,432,442,408,428,418,422,474,505,521,525,536,561,534,588,495,542,617,591,594,620,581,595,629,556,541,535,624,535,558,551,534,560,610,560,642,591,637,716,796,833,924,1031,1267,1490,1710,2007,2545,3084,3742,4555,5398,6564,7525,9017,10700,12196,13633,15283,16604,18553,19872,21146,22091,22397,23130,22049,23413,22656,21493,20996,20763,19633,18319,17476,16492,15075,14502,13762,12390,11618,10267,9784,9058,8293,7982,7028,6779,6370,5902,5725,5511,4923,4830,4510,4536,4678,4561,4426,4261,4069,4378,4483,4267,4211,4155,4030,4617,4290,4495,4590,4894,5115,5568,5754,5951,6235,6198,6151,6810,7455,6825,7202,7476,7737,7968,8489,8259,9701,9671,8592,9569,8762,9143,9579,7725,9042,8842,9836,8478,8323,8625,8063,7309,7498,7147,7683,6940,6105,6660,6699,6303,7057,6797,7258
